RTEClassifier
Training classifier...
  ==> Training (100 iterations)

      Iteration    Log Likelihood    Accuracy
  ==> Training (100 iterations)

      Iteration    Log Likelihood    Accuracy
      ---------------------------------------
             1          -1.38629        0.000
             2          -0.73432        1.000
             3          -0.51271        1.000
             4          -0.39627        1.000
             5          -0.32392        1.000
             6          -0.27438        1.000
             7          -0.23826        1.000
             8          -0.21070        1.000
             9          -0.18895        1.000
            10          -0.17135        1.000
            11          -0.15678        1.000
            12          -0.14454        1.000
            13          -0.13409        1.000
            14          -0.12507        1.000
            15          -0.11720        1.000
            16          -0.11027        1.000
            17          -0.10412        1.000
            18          -0.09863        1.000
            19          -0.09369        1.000
            20          -0.08923        1.000
            21          -0.08518        1.000
            22          -0.08148        1.000
            23          -0.07810        1.000
            24          -0.07498        1.000
            25          -0.07211        1.000
            26          -0.06945        1.000
            27          -0.06698        1.000
            28          -0.06468        1.000
            29          -0.06253        1.000
            30          -0.06053        1.000
            31          -0.05865        1.000
            32          -0.05688        1.000
            33          -0.05522        1.000
            34          -0.05365        1.000
            35          -0.05217        1.000
            36          -0.05077        1.000
            37          -0.04944        1.000
            38          -0.04818        1.000
            39          -0.04698        1.000
            40          -0.04585        1.000
            41          -0.04476        1.000
            42          -0.04373        1.000
            43          -0.04274        1.000
            44          -0.04180        1.000
            45          -0.04090        1.000
            46          -0.04003        1.000
            47          -0.03920        1.000
            48          -0.03841        1.000
            49          -0.03765        1.000
            50          -0.03692        1.000
            51          -0.03621        1.000
            52          -0.03553        1.000
            53          -0.03488        1.000
            54          -0.03425        1.000
            55          -0.03364        1.000
            56          -0.03306        1.000
            57          -0.03249        1.000
            58          -0.03194        1.000
            59          -0.03142        1.000
            60          -0.03091        1.000
            61          -0.03041        1.000
            62          -0.02993        1.000
            63          -0.02947        1.000
            64          -0.02902        1.000
            65          -0.02858        1.000
            66          -0.02816        1.000
            67          -0.02775        1.000
            68          -0.02735        1.000
            69          -0.02696        1.000
            70          -0.02658        1.000
            71          -0.02622        1.000
            72          -0.02586        1.000
            73          -0.02551        1.000
            74          -0.02518        1.000
            75          -0.02485        1.000
            76          -0.02453        1.000
            77          -0.02422        1.000
            78          -0.02391        1.000
            79          -0.02361        1.000
            80          -0.02333        1.000
            81          -0.02304        1.000
            82          -0.02277        1.000
            83          -0.02250        1.000
            84          -0.02224        1.000
            85          -0.02198        1.000
            86          -0.02173        1.000
            87          -0.02148        1.000
            88          -0.02124        1.000
            89          -0.02101        1.000
            90          -0.02078        1.000
            91          -0.02056        1.000
            92          -0.02034        1.000
            93          -0.02012        1.000
            94          -0.01991        1.000
            95          -0.01971        1.000
            96          -0.01950        1.000
            97          -0.01931        1.000
            98          -0.01911        1.000
            99          -0.01892        1.000
         Final          -0.01874        1.000
######################
1 Step Classifier :  RTEClassifier
Accuracy :  1.0
######################
   2.740 neg_l(review_text)==0.0 and label is 'sentiment'
   2.740 neg_r(review_text)==0.0 and label is 'sentiment'
   2.740 has(review_text)==1 and label is 'sentiment'
   1.635 neg_l(satisfi)==0.0 and label is 'positive'
   1.635 neg_r(satisfi)==0.0 and label is 'positive'
   1.635 has(satisfi)==1 and label is 'positive'
   1.597 neg_l(disappoint)==0.0 and label is 'negative'
   1.597 neg_r(disappoint)==0.0 and label is 'negative'
   1.597 has(disappoint)==1 and label is 'negative'
   1.531 neg_l(neutral)==0.0 and label is 'neutral'
   1.531 neg_l(about)==0.0 and label is 'neutral'
   1.531 neg_r(neutral)==0.0 and label is 'neutral'
   1.531 neg_r(about)==0.0 and label is 'neutral'
   1.531 has(neutral)==1 and label is 'neutral'
   1.210 neg_l(averag)==0.0 and label is 'neutral'
   1.210 neg_l(overal)==0.0 and label is 'neutral'
   1.210 neg_r(averag)==0.0 and label is 'neutral'
   1.210 neg_r(overal)==0.0 and label is 'neutral'
   1.210 has(averag)==1 and label is 'neutral'
   1.210 has(overal)==1 and label is 'neutral'
   1.013 neg_l(decent)==0.0 and label is 'neutral'
   1.013 neg_r(decent)==0.0 and label is 'neutral'
   1.013 has(decent)==1 and label is 'neutral'
   0.984 neg_l(late)==0.0 and label is 'negative'
   0.984 neg_l(poor)==0.0 and label is 'negative'
   0.984 neg_r(late)==0.0 and label is 'negative'
   0.984 neg_r(poor)==0.0 and label is 'negative'
   0.984 has(late)==1 and label is 'negative'
   0.984 has(poor)==1 and label is 'negative'
   0.930 neg_l(fast)==0.0 and label is 'positive'
   0.930 neg_r(fast)==0.0 and label is 'positive'
   0.930 has(fast)==1 and label is 'positive'
   0.843 neg_l(not)==1.0 and label is 'negative'
   0.843 neg_l(worth)==0.9 and label is 'negative'
   0.843 neg_l(the)==0.8 and label is 'negative'
   0.843 neg_l(price)==0.7000000000000001 and label is 'negative'
   0.843 neg_r(not)==1.0 and label is 'negative'
   0.843 neg_r(worth)==0.0 and label is 'negative'
   0.843 neg_r(price)==0.0 and label is 'negative'
   0.843 has(worth)==1 and label is 'negative'
   0.843 has(price)==1 and label is 'negative'
   0.827 neg_l(fine)==0.0 and label is 'neutral'
   0.827 neg_r(fine)==0.0 and label is 'neutral'
   0.827 has(fine)==1 and label is 'neutral'
   0.805 neg_l(great)==0.0 and label is 'positive'
   0.805 neg_r(great)==0.0 and label is 'positive'
   0.805 pos(great)==1 and label is 'positive'
   0.805 has(great)==1 and label is 'positive'
   0.802 neg_l(okay)==0.0 and label is 'neutral'
   0.802 neg_l(noth)==0.0 and label is 'neutral'
   0.802 neg_l(special)==0.0 and label is 'neutral'
   0.802 neg_r(okay)==0.0 and label is 'neutral'
   0.802 neg_r(noth)==0.0 and label is 'neutral'
   0.802 neg_r(special)==0.0 and label is 'neutral'
   0.802 has(okay)==1 and label is 'neutral'
   0.802 has(noth)==1 and label is 'neutral'
   0.802 has(special)==1 and label is 'neutral'
   0.794 neg_l(custom)==0.0 and label is 'negative'
   0.794 neg_l(servic)==0.0 and label is 'negative'
   0.794 neg_l(unhelp)==0.0 and label is 'negative'
   0.794 neg_r(custom)==0.0 and label is 'negative'
   0.794 neg_r(servic)==0.0 and label is 'negative'
   0.794 neg_r(unhelp)==0.0 and label is 'negative'
   0.794 has(custom)==1 and label is 'negative'
   0.794 has(servic)==1 and label is 'negative'
   0.794 has(unhelp)==1 and label is 'negative'
   0.661 neg_l(excel)==0.0 and label is 'positive'
   0.661 neg_l(exceed)==0.0 and label is 'positive'
   0.661 neg_l(expect)==0.0 and label is 'positive'
   0.661 neg_r(excel)==0.0 and label is 'positive'
   0.661 neg_r(exceed)==0.0 and label is 'positive'
   0.661 neg_r(expect)==0.0 and label is 'positive'
   0.661 has(excel)==1 and label is 'positive'
   0.661 has(exceed)==1 and label is 'positive'
   0.661 has(expect)==1 and label is 'positive'
   0.659 neg_l(stop)==0.0 and label is 'negative'
   0.659 neg_l(after)==0.0 and label is 'negative'
   0.659 neg_l(few)==0.0 and label is 'negative'
   0.659 neg_l(day)==0.0 and label is 'negative'
   0.659 neg_r(stop)==0.0 and label is 'negative'
   0.659 neg_r(after)==0.0 and label is 'negative'
   0.659 neg_r(few)==0.0 and label is 'negative'
   0.659 neg_r(day)==0.0 and label is 'negative'
   0.659 has(stop)==1 and label is 'negative'
   0.659 has(day)==1 and label is 'negative'
   0.654 neg_l(valu)==0.0 and label is 'positive'
   0.654 neg_l(for)==0.0 and label is 'positive'
   0.654 neg_l(money)==0.0 and label is 'positive'
   0.654 neg_r(valu)==0.0 and label is 'positive'
   0.654 neg_r(for)==0.0 and label is 'positive'
   0.654 neg_r(money)==0.0 and label is 'positive'
   0.654 has(valu)==1 and label is 'positive'
   0.654 has(money)==1 and label is 'positive'
   0.647 neg_l(but)==0.0 and label is 'neutral'
   0.647 neg_l(could)==0.0 and label is 'neutral'
   0.647 neg_l(better)==0.0 and label is 'neutral'
   0.647 neg_r(but)==0.0 and label is 'neutral'
   0.647 neg_r(could)==0.0 and label is 'neutral'
   0.647 neg_r(better)==0.0 and label is 'neutral'
   0.647 pos(better)==1 and label is 'neutral'
None
######################
Accuracy : 1.0
Confusion Matrix 
         |    n         p |
         |    e    n    o |
         |    g    e    s |
         |    a    u    i |
         |    t    t    t |
         |    i    r    i |
         |    v    a    v |
         |    e    l    e |
---------+----------------+
negative |<1986>   .    . |
 neutral |    .<1002>   . |
positive |    .    .<2012>|
---------+----------------+
(row = reference; col = test)

length of train reviews 20001
length of test reviews 5000
  ==> Training (100 iterations)

      Iteration    Log Likelihood    Accuracy
      ---------------------------------------
             1          -1.38629        0.000
             2          -0.73250        1.000
             3          -0.51092        1.000
             4          -0.39466        1.000
             5          -0.32247        1.000
             6          -0.27309        1.000
             7          -0.23708        1.000
             8          -0.20962        1.000
             9          -0.18796        1.000
            10          -0.17042        1.000
            11          -0.15592        1.000
            12          -0.14373        1.000
            13          -0.13333        1.000
            14          -0.12435        1.000
            15          -0.11652        1.000
            16          -0.10962        1.000
            17          -0.10350        1.000
            18          -0.09804        1.000
            19          -0.09313        1.000
            20          -0.08869        1.000
            21          -0.08466        1.000
            22          -0.08098        1.000
            23          -0.07762        1.000
            24          -0.07452        1.000
            25          -0.07166        1.000
            26          -0.06902        1.000
            27          -0.06656        1.000
            28          -0.06427        1.000
            29          -0.06214        1.000
            30          -0.06015        1.000
            31          -0.05828        1.000
            32          -0.05652        1.000
            33          -0.05487        1.000
            34          -0.05331        1.000
            35          -0.05183        1.000
            36          -0.05044        1.000
            37          -0.04912        1.000
            38          -0.04787        1.000
            39          -0.04668        1.000
            40          -0.04555        1.000
            41          -0.04447        1.000
            42          -0.04344        1.000
            43          -0.04246        1.000
            44          -0.04153        1.000
            45          -0.04063        1.000
            46          -0.03977        1.000
            47          -0.03895        1.000
            48          -0.03816        1.000
            49          -0.03740        1.000
            50          -0.03667        1.000
            51          -0.03597        1.000
            52          -0.03530        1.000
            53          -0.03465        1.000
            54          -0.03402        1.000
            55          -0.03342        1.000
            56          -0.03284        1.000
            57          -0.03228        1.000
            58          -0.03173        1.000
            59          -0.03121        1.000
            60          -0.03070        1.000
            61          -0.03021        1.000
            62          -0.02973        1.000
            63          -0.02927        1.000
            64          -0.02883        1.000
            65          -0.02839        1.000
            66          -0.02797        1.000
            67          -0.02756        1.000
            68          -0.02717        1.000
            69          -0.02678        1.000
            70          -0.02641        1.000
            71          -0.02604        1.000
            72          -0.02569        1.000
            73          -0.02534        1.000
            74          -0.02501        1.000
            75          -0.02468        1.000
            76          -0.02436        1.000
            77          -0.02405        1.000
            78          -0.02375        1.000
            79          -0.02346        1.000
            80          -0.02317        1.000
            81          -0.02289        1.000
            82          -0.02261        1.000
            83          -0.02235        1.000
            84          -0.02209        1.000
            85          -0.02183        1.000
            86          -0.02158        1.000
            87          -0.02134        1.000
            88          -0.02110        1.000
            89          -0.02087        1.000
            90          -0.02064        1.000
            91          -0.02042        1.000
            92          -0.02020        1.000
            93          -0.01999        1.000
            94          -0.01978        1.000
            95          -0.01957        1.000
            96          -0.01937        1.000
            97          -0.01918        1.000
            98          -0.01898        1.000
            99          -0.01880        1.000
         Final          -0.01861        1.000
######################
1 Step Classifier :  RTEClassifier
Accuracy :  1.0
######################
   2.740 neg_l(review_text)==0.0 and label is 'sentiment'
   2.740 neg_r(review_text)==0.0 and label is 'sentiment'
   2.740 has(review_text)==1 and label is 'sentiment'
   1.629 neg_l(disappoint)==0.0 and label is 'negative'
   1.629 neg_r(disappoint)==0.0 and label is 'negative'
   1.629 has(disappoint)==1 and label is 'negative'
   1.603 neg_l(satisfi)==0.0 and label is 'positive'
   1.603 neg_r(satisfi)==0.0 and label is 'positive'
   1.603 has(satisfi)==1 and label is 'positive'
   1.530 neg_l(neutral)==0.0 and label is 'neutral'
   1.530 neg_l(about)==0.0 and label is 'neutral'
   1.530 neg_r(neutral)==0.0 and label is 'neutral'
   1.530 neg_r(about)==0.0 and label is 'neutral'
   1.530 has(neutral)==1 and label is 'neutral'
   1.212 neg_l(averag)==0.0 and label is 'neutral'
   1.212 neg_l(overal)==0.0 and label is 'neutral'
   1.212 neg_r(averag)==0.0 and label is 'neutral'
   1.212 neg_r(overal)==0.0 and label is 'neutral'
   1.212 has(averag)==1 and label is 'neutral'
   1.212 has(overal)==1 and label is 'neutral'
   1.019 neg_l(decent)==0.0 and label is 'neutral'
   1.019 neg_r(decent)==0.0 and label is 'neutral'
   1.019 has(decent)==1 and label is 'neutral'
   0.981 neg_l(late)==0.0 and label is 'negative'
   0.981 neg_l(poor)==0.0 and label is 'negative'
   0.981 neg_r(late)==0.0 and label is 'negative'
   0.981 neg_r(poor)==0.0 and label is 'negative'
   0.981 has(late)==1 and label is 'negative'
   0.981 has(poor)==1 and label is 'negative'
   0.935 neg_l(fast)==0.0 and label is 'positive'
   0.935 neg_r(fast)==0.0 and label is 'positive'
   0.935 has(fast)==1 and label is 'positive'
   0.843 neg_l(not)==1.0 and label is 'negative'
   0.843 neg_l(worth)==0.9 and label is 'negative'
   0.843 neg_l(the)==0.8 and label is 'negative'
   0.843 neg_l(price)==0.7000000000000001 and label is 'negative'
   0.843 neg_r(not)==1.0 and label is 'negative'
   0.843 neg_r(worth)==0.0 and label is 'negative'
   0.843 neg_r(price)==0.0 and label is 'negative'
   0.843 has(worth)==1 and label is 'negative'
   0.843 has(price)==1 and label is 'negative'
   0.829 neg_l(fine)==0.0 and label is 'neutral'
   0.829 neg_r(fine)==0.0 and label is 'neutral'
   0.829 has(fine)==1 and label is 'neutral'
   0.805 neg_l(great)==0.0 and label is 'positive'
   0.805 neg_r(great)==0.0 and label is 'positive'
   0.805 pos(great)==1 and label is 'positive'
   0.805 has(great)==1 and label is 'positive'
   0.802 neg_l(okay)==0.0 and label is 'neutral'
   0.802 neg_l(noth)==0.0 and label is 'neutral'
   0.802 neg_l(special)==0.0 and label is 'neutral'
   0.802 neg_r(okay)==0.0 and label is 'neutral'
   0.802 neg_r(noth)==0.0 and label is 'neutral'
   0.802 neg_r(special)==0.0 and label is 'neutral'
   0.802 has(okay)==1 and label is 'neutral'
   0.802 has(noth)==1 and label is 'neutral'
   0.802 has(special)==1 and label is 'neutral'
   0.791 neg_l(custom)==0.0 and label is 'negative'
   0.791 neg_l(servic)==0.0 and label is 'negative'
   0.791 neg_l(unhelp)==0.0 and label is 'negative'
   0.791 neg_r(custom)==0.0 and label is 'negative'
   0.791 neg_r(servic)==0.0 and label is 'negative'
   0.791 neg_r(unhelp)==0.0 and label is 'negative'
   0.791 has(custom)==1 and label is 'negative'
   0.791 has(servic)==1 and label is 'negative'
   0.791 has(unhelp)==1 and label is 'negative'
   0.661 neg_l(excel)==0.0 and label is 'positive'
   0.661 neg_l(exceed)==0.0 and label is 'positive'
   0.661 neg_l(expect)==0.0 and label is 'positive'
   0.661 neg_r(excel)==0.0 and label is 'positive'
   0.661 neg_r(exceed)==0.0 and label is 'positive'
   0.661 neg_r(expect)==0.0 and label is 'positive'
   0.661 has(excel)==1 and label is 'positive'
   0.661 has(exceed)==1 and label is 'positive'
   0.661 has(expect)==1 and label is 'positive'
   0.659 neg_l(stop)==0.0 and label is 'negative'
   0.659 neg_l(after)==0.0 and label is 'negative'
   0.659 neg_l(few)==0.0 and label is 'negative'
   0.659 neg_l(day)==0.0 and label is 'negative'
   0.659 neg_r(stop)==0.0 and label is 'negative'
   0.659 neg_r(after)==0.0 and label is 'negative'
   0.659 neg_r(few)==0.0 and label is 'negative'
   0.659 neg_r(day)==0.0 and label is 'negative'
   0.659 has(stop)==1 and label is 'negative'
   0.659 has(day)==1 and label is 'negative'
   0.654 neg_l(valu)==0.0 and label is 'positive'
   0.654 neg_l(for)==0.0 and label is 'positive'
   0.654 neg_l(money)==0.0 and label is 'positive'
   0.654 neg_r(valu)==0.0 and label is 'positive'
   0.654 neg_r(for)==0.0 and label is 'positive'
   0.654 neg_r(money)==0.0 and label is 'positive'
   0.654 has(valu)==1 and label is 'positive'
   0.654 has(money)==1 and label is 'positive'
   0.647 neg_l(but)==0.0 and label is 'neutral'
   0.647 neg_l(could)==0.0 and label is 'neutral'
   0.647 neg_l(better)==0.0 and label is 'neutral'
   0.647 neg_r(but)==0.0 and label is 'neutral'
   0.647 neg_r(could)==0.0 and label is 'neutral'
   0.647 neg_r(better)==0.0 and label is 'neutral'
   0.647 pos(better)==1 and label is 'neutral'
None
######################
Accuracy : 1.0
Confusion Matrix 
         |    n         p |
         |    e    n    o |
         |    g    e    s |
         |    a    u    i |
         |    t    t    t |
         |    i    r    i |
         |    v    a    v |
         |    e    l    e |
---------+----------------+
negative |<2021>   .    . |
 neutral |    .<1010>   . |
positive |    .    .<1969>|
---------+----------------+
(row = reference; col = test)

Accuracies: [0.9998000399920016, 1.0, 1.0, 1.0, 1.0]
Average Accuracy: 0.9999600079984002
